"gwmodel","r"
"cbmpy","python"
"ckeditor5","javascript"
"jade-platform","java"
"pwa","javascript"
"desctools","r"
"os.js","javascript"
"frida","javascript"
"casl","javascript"
"dat-protocol","javascript"
"r-graphviz","r"
"microprofile","java"
"bodybuilder.js","javascript"
"ng-boot-box","javascript"
"django-anymail","python"
"augmentor","python"
"pythonnet","python"
"axibase","python"
"thorntail","java"
"pymses","python"
"graphql-spqr","java"
"dart-build","javascript"
"vaadin-flow","java"
"openapi-generator","java"
"content-experiments","javascript"
"zipapp","python"
"drake-r-package","r"
"apollo-angular","javascript"
"qr-decomposition","r"
"betareg","r"
"rtools","r"
"msqc","r"
"nsepy","python"
"pyrfc","python"
"write.table","r"
"python-requests-html","python"
"stimulusjs","javascript"
"find-sec-bugs","java"
"ajaxtags","javascript"
"openlayers-5","javascript"
"bert-toolkit","r"
"javafx-11","java"
"date-fns","javascript"
"gulp-4","javascript"
"stryker","javascript"
"google-compile-testing","java"
"gateone","javascript"
"greta","r"
"v-play","javascript"
"ttx-fonttools","python"
"jfoenix","java"
"asp.net-core-2.2","java"
"netflix-exhibitor","java"
"sharedarraybuffer","javascript"
"takesscreenshot","java"
"selenium-remotedriver","python"
"mapdeck","javascript"
"j2html","java"
"jmeter-5.0","java"
"pyo3","python"
"realm-list","java"
"javaimports","java"
"starcraftgym","python"
"ordereddict","python"
"implicitwait","java"
"pageloadtimeout","java"
"setscripttimeout","java"
"geofirestore","javascript"
"react-native-svg","javascript"
"pynput","python"
"android-vts","python"
"windows-machine-learning","javascript"
"graphene-sqlalchemy","python"
"xeponline","javascript"
"resolvejs","javascript"
"armbian","r"
"plugin-architecture","java"
"ixjs","javascript"
"osmium","python"
"rapids","python"
"uvloop","python"
"node-kafka-streams","java"
"glamor","javascript"
"observablehq","javascript"
"starlark","python"
"zato","python"
"djoser","python"
"wordpress-gutenberg","javascript"
"python-camelot","python"
"d2xx","java"
"r2dbc","r"
"gradle-properties","java"
"cupy","python"
"monetjs","javascript"
"fast-ai","python"
"jamstack","javascript"
"python-unittest.mock","python"
"django-widget-tweaks","python"
"r-telegram-bot","r"
"gpyopt","python"
"python-schematics","python"
"constraint-validation","javascript"
"bogus","javascript"
"python-fire","python"
"python-zappa","python"
"smokejs","javascript"
"torchscript","python"
"libtorch","python"
"asdl","python"
"big.js","javascript"
"react-native-elements","javascript"
"connexion","python"
"abstractset","java"
"python-logging","python"
"selen
